

HI-TECH Software PRO Macro Assembler (PIC18) V9.66 build 8870 
                                                       Tue Mar 21 17:03:49 2017

HI-TECH Software Omniscient Code Generator build 8870
     1                           	processor	18F46J11
   827  002A6E  0101               	movlb	1	; () banked
   828  002A70  6B24               	clrf	36,b
   829                           ;npwt_dis_main.c: 465: GIE =1;
   830  002A72  8EF2               	bsf	intcon,7,c	;volatile
   831                           ;npwt_dis_main.c: 466: PEIE =1;
   832  002A74  8CF2               	bsf	intcon,6,c	;volatile
   833  002A76  0004               	clrwdt		;#
   834                           ;npwt_dis_main.c: 467: asm("clrwdt");
   835                           ;npwt_dis_main.c: 468: clear_lqtimes();
   836  002A78  ECDE  F036         	call	_clear_lqtimes	;wreg free
   837                           ;npwt_dis_main.c: 469: valueK = 2.75f;
   838  002A7C  0E00               	movlw	0
   839  002A7E  0100               	movlb	0	; () banked
   840  002A80  6F89               	movwf	137,b
   841  002A82  0E30               	movlw	48
   842  002A84  6F8A               	movwf	138,b
   843  002A86  0E40               	movlw	64
   844  002A88  6F8B               	movwf	139,b
   845                           ;npwt_dis_main.c: 470: while (1)
   846  002A8A                     l4679:
   847                           ; BSR set to: ?
   848  002A8A  0004               	clrwdt		;#
   849                           ;npwt_dis_main.c: 471: {
   850                           ;npwt_dis_main.c: 474: asm("clrwdt");
   851                           ;npwt_dis_main.c: 475: if (FLG_SYS_10MS)
   852  002A8C  0101               	movlb	1	; () banked
   853  002A8E  5122               	movf	34,w,b
   854  002A90  E0FC               	bz	l4679
   855                           ;npwt_dis_main.c: 476: {
   856                           ;npwt_dis_main.c: 477: FLG_SYS_10MS = 0;
   857  002A92  6B22               	clrf	34,b
   858                           ;npwt_dis_main.c: 479: if (mod_main_a!=0)
   859  002A94  501E               	movf	30,w,c
   860  002A96  E004               	bz	l4682
   861                           ;npwt_dis_main.c: 480: {
   862                           ;npwt_dis_main.c: 481: KEY_Scan();
